Date,Chitipa,Karonga,Rumphi,Mzuzu,Mzimba,Salima,Mchinji,Mitundu,Chimbiya,Lunzu,Mwanza,Liwonde,Luchenza,Mulanje,Chikwawa,Nsanje
20-May-19,140,170,143,150,150,170,148,170,183,167,167,177,193,160,180,177
21-May-19,140,170,143,150,150,170,145,170,183,167,167,180,193,160,180,177
22-May-19,140,170,143,150,150,170,143,170,183,167,167,180,193,160,180,177
23-May-19,140,170,143,150,150,170,143,170,183,167,167,180,193,160,180,175
24-May-19,140,170,143,150,150,170,148,170,183,167,160,180,193,160,180,173
25-May-19,140,170,143,150,150,170,148,170,183,167,160,180,193,160,180,173
27-May-19,140,170,143,150,153,170,148,170,183,167,160,180,193,160,180,173
28-May-19,140,170,143,150,153,170,148,170,183,163,160,180,193,160,180,180
29-May-19,140,170,143,150,153,170,150,167,183,163,160,180,193,160,180,180
30-May-19,140,170,143,150,153,170,150,167,183,163,160,180,193,160,180,180
31-May-19,140,170,143,150,153,170,148,167,183,163,160,180,193,160,180,180
1-Jun-19,140,170,143,150,153,170,148,167,183,163,160,180,193,160,180,180
3-Jun-19,140,170,143,150,153,170,148,167,183,163,160,180,193,160,180,180
4-Jun-19,140,170,143,150,153,170,150,167,183,160,160,180,193,160,180,180
5-Jun-19,140,170,143,150,153,170,150,167,183,160,160,180,193,160,180,180
6-Jun-19,140,170,143,150,153,177,148,167,183,160,160,180,193,160,180,180
7-Jun-19,140,170,143,150,153,177,148,167,183,160,160,180,193,160,180,180
8-Jun-19,140,170,143,150,153,177,148,167,183,160,160,180,193,160,180,180
10-Jun-19,140,170,143,150,153,177,148,167,183,157,160,180,193,160,180,180
11-Jun-19,140,170,143,150,153,177,148,170,180,153,160,180,193,160,180,180
12-Jun-19,140,170,143,150,150,177,148,170,180,153,160,180,193,160,180,180
13-Jun-19,140,170,143,150,150,177,148,170,180,160,160,180,193,160,180,163
14-Jun-19,140,170,143,150,150,177,148,170,180,160,160,180,193,160,180,163
15-Jun-19,140,170,143,150,150,177,148,170,180,160,160,180,193,160,180,163
17-Jun-19,140,170,143,150,150,177,150,170,180,160,160,180,193,160,180,163
18-Jun-19,140,170,143,150,150,177,150,170,180,160,157,180,193,160,180,163
19-Jun-19,140,170,143,150,150,177,150,170,180,160,157,180,193,160,180,163
20-Jun-19,140,170,143,150,150,177,150,170,180,160,157,180,193,160,180,163
21-Jun-19,140,170,143,150,150,163,150,170,180,160,157,180,193,160,180,163
22-Jun-19,140,170,143,150,150,163,150,170,180,160,157,180,193,160,180,163
24-Jun-19,140,170,143,150,150,163,150,170,180,160,157,180,193,160,180,163
25-Jun-19,140,170,143,150,150,163,150,170,180,160,157,180,193,160,180,200
26-Jun-19,140,170,143,150,150,163,150,170,180,160,157,180,193,160,180,200
27-Jun-19,140,170,143,150,150,163,150,170,180,160,157,180,193,160,180,200
28-Jun-19,140,170,143,150,150,160,150,170,180,160,157,180,193,160,180,200
29-Jun-19,140,170,143,150,150,160,150,170,180,160,157,180,193,160,180,200
1-Jul-19,140,170,143,150,147,160,150,170,180,160,157,180,193,160,180,200
2-Jul-19,140,170,143,150,147,160,153,170,173,180,157,187,193,160,180,200
3-Jul-19,140,170,143,150,147,160,153,170,173,180,157,190,193,160,180,200
4-Jul-19,140,170,143,150,147,160,153,170,173,180,157,190,193,160,180,200
5-Jul-19,140,170,143,150,147,160,153,170,173,180,157,190,193,160,180,200
6-Jul-19,140,170,143,150,147,160,153,170,173,180,160,200,193,160,200,200
8-Jul-19,140,170,143,150,147,160,153,170,173,180,160,200,193,160,200,200
9-Jul-19,137,135,143,150,143,160,170,170,177,200,180,200,200,180,200,207
10-Jul-19,137,139,143,150,143,160,170,170,180,200,180,200,200,180,200,207
11-Jul-19,137,139,143,150,143,160,170,170,180,200,180,200,200,180,200,207
12-Jul-19,137,140,143,147,143,160,180,170,178,200,200,200,200,200,200,207
13-Jul-19,133,140,147,147,143,160,180,170,178,198,200,200,200,200,200,207
15-Jul-19,133,141,147,147,143,197,193,170,175,198,200,200,200,200,200,207
16-Jul-19,133,141,145,145,143,197,195,173,175,198,200,200,200,200,200,207
17-Jul-19,133,141,142,145,143,197,195,180,177,198,200,200,200,200,200,237
18-Jul-19,133,143,142,150,143,197,200,180,177,240,200,200,200,200,200,237
19-Jul-19,133,143,142,150,143,197,200,180,180,240,200,200,200,200,200,237
20-Jul-19,133,144,142,150,143,197,200,180,180,240,200,200,200,200,200,237
22-Jul-19,133,153,143,150,143,200,203,200,190,240,200,240,200,200,200,237
23-Jul-19,147,153,143,150,143,200,203,200,193,240,200,240,200,240,200,237
24-Jul-19,147,153,143,150,143,200,203,200,200,240,200,240,200,240,200,240
25-Jul-19,150,153,143,150,147,200,203,200,200,240,200,240,200,240,200,240
27-Jul-19,157,159,158,150,160,207,216,220,200,247,203,243,200,240,250,240
28-Jul-19,157,159,158,150,160,207,216,220,200,247,203,243,200,240,250,240
29-Jul-19,157,159,158,150,160,207,221,220,200,247,207,243,200,240,250,240
30-Jul-19,157,159,158,150,160,207,221,220,200,250,207,247,200,240,250,240
31-Jul-19,160,159,158,150,160,207,221,220,200,250,207,250,200,240,250,240
1-Aug-19,160,159,158,150,160,207,221,220,200,250,207,250,200,240,250,240
2-Aug-19,160,168,158,157,160,207,221,213,203,250,203,250,200,240,250,240
3-Aug-19,160,168,158,170,160,207,221,213,203,250,203,250,200,240,250,240
5-Aug-19,160,168,158,170,157,220,221,200,203,250,203,247,213,240,250,240
6-Aug-19,160,168,158,170,157,220,221,200,203,250,203,245,223,240,250,240
7-Aug-19,160,168,158,170,157,220,221,200,203,220,203,243,223,220,250,240
8-Aug-19,160,168,158,170,157,220,221,190,200,220,203,243,220,220,250,240
9-Aug-19,160,168,155,170,157,227,216,193,195,220,207,243,220,220,250,240
10-Aug-19,160,168,155,170,157,227,216,193,193,220,207,243,220,220,250,240
12-Aug-19,160,165,168,170,157,227,216,197,192,220,227,243,220,220,250,257
13-Aug-19,160,165,168,170,157,227,221,197,190,220,227,243,220,220,250,257
14-Aug-19,160,165,175,175,157,233,221,200,197,227,227,240,220,220,250,257
15-Aug-19,160,165,175,175,157,233,218,200,200,233,227,240,220,220,250,257
16-Aug-19,160,165,175,172,163,233,218,200,197,233,227,240,220,220,250,257
17-Aug-19,160,165,172,172,163,233,218,200,197,240,227,240,220,220,250,240
19-Aug-19,160,165,172,172,163,233,218,200,195,240,233,240,220,220,250,247
20-Aug-19,160,165,172,172,173,233,218,200,195,240,240,240,220,237,250,247
21-Aug-19,160,165,172,172,173,233,218,200,200,240,240,240,220,237,250,247
22-Aug-19,160,164,172,172,173,233,218,200,208,240,240,240,220,230,250,247
23-Aug-19,160,164,172,172,173,233,218,203,208,240,240,240,220,233,250,247
24-Aug-19,160,164,172,172,173,233,218,203,208,240,240,240,220,233,250,247
26-Aug-19,160,164,172,172,173,233,218,203,208,240,240,240,240,233,250,247
27-Aug-19,160,164,172,182,180,233,218,207,210,240,240,240,240,233,250,247
28-Aug-19,160,163,172,182,180,233,218,207,212,247,240,240,240,233,250,247
29-Aug-19,160,163,172,182,180,233,218,207,212,247,240,240,240,233,250,247
30-Aug-19,160,163,172,182,180,233,218,207,213,247,240,240,240,237,250,247
31-Aug-19,160,163,172,182,180,233,218,207,213,247,240,240,240,235,250,247
2-Sep-19,160,164,172,180,180,233,218,207,213,248,240,240,240,237,250,247
3-Sep-19,160,175,172,180,180,233,218,213,212,248,240,240,240,237,250,250
4-Sep-19,160,175,172,180,180,233,218,213,210,243,240,240,240,260,250,247
5-Sep-19,160,175,172,180,180,233,218,213,210,243,240,240,240,260,250,247
6-Sep-19,160,175,172,180,180,233,220,217,210,243,240,240,240,260,250,247
7-Sep-19,160,175,172,180,180,233,220,217,210,243,240,240,240,260,250,247
9-Sep-19,160,175,172,180,183,233,220,217,210,243,240,240,240,260,250,247
10-Sep-19,160,175,173,180,180,233,220,217,210,250,240,240,240,260,250,247
11-Sep-19,160,175,173,180,180,233,220,220,210,250,240,240,240,260,250,247
12-Sep-19,160,175,173,180,180,233,220,220,210,250,240,240,240,260,250,253
13-Sep-19,160,175,173,180,180,233,220,220,210,250,240,240,240,250,250,253
14-Sep-19,160,175,173,180,180,233,220,220,210,250,240,240,240,250,250,253
16-Sep-19,160,175,173,180,180,233,220,220,208,250,240,240,240,250,250,253
17-Sep-19,160,175,173,182,180,233,220,220,208,250,240,240,240,250,250,253
18-Sep-19,160,175,173,182,180,233,220,220,203,250,247,240,240,250,250,253
19-Sep-19,171,175,173,182,180,237,220,220,203,250,247,240,240,250,250,253
20-Sep-19,171,175,173,182,180,237,220,220,203,250,247,240,240,250,250,253
21-Sep-19,171,175,173,182,180,237,220,220,203,250,247,240,240,250,250,253
23-Sep-19,171,175,173,183,180,237,220,220,200,250,247,240,240,300,250,253
24-Sep-19,171,175,173,183,180,240,220,220,200,243,247,240,240,300,250,253
25-Sep-19,171,175,173,183,180,243,220,220,203,243,247,240,240,300,250,243
26-Sep-19,171,175,173,183,180,243,220,220,207,243,247,240,240,300,250,243
27-Sep-19,171,175,173,183,180,243,220,220,207,240,247,240,240,300,250,243
28-Sep-19,171,175,173,183,180,243,220,220,207,240,247,240,240,300,250,243
30-Sep-19,171,175,173,183,180,243,220,220,208,240,247,240,240,300,250,243
1-Oct-19,171,175,180,180,180,243,220,220,208,240,247,240,240,300,250,243
2-Oct-19,223,202,180,180,180,243,220,220,208,240,247,240,240,300,250,243
3-Oct-19,223,202,180,180,180,243,220,220,208,240,247,240,240,300,250,243
4-Oct-19,223,203,177,180,180,243,220,220,210,240,260,240,240,300,250,243
5-Oct-19,223,203,177,180,180,243,220,220,210,240,260,240,240,300,250,243
7-Oct-19,223,203,177,180,180,243,220,220,210,240,260,240,240,300,250,243
9-Oct-19,211,204,177,180,180,243,220,223,218,241,260,240,240,300,250,260
10-Oct-19,211,204,177,180,180,243,220,227,218,241,260,240,240,283,250,260
11-Oct-19,211,204,177,180,180,243,220,230,218,241,260,240,240,283,250,260
12-Oct-19,211,204,177,180,180,243,220,230,218,241,260,240,240,283,250,260
14-Oct-19,211,204,177,180,180,243,220,230,218,241,260,240,240,283,250,243
15-Oct-19,211,204,177,180,180,243,220,230,218,242,260,240,240,283,250,243
16-Oct-19,211,203,178,180,180,243,220,230,218,241,260,240,240,283,250,243
17-Oct-19,211,203,178,180,180,243,220,230,218,241,260,240,240,283,250,243
18-Oct-19,191,203,178,180,187,243,220,230,223,241,260,240,240,283,250,243
19-Oct-19,191,203,178,180,187,243,220,230,225,241,260,240,240,283,250,245
21-Oct-19,191,203,178,180,187,243,220,230,225,241,260,240,240,283,250,247
22-Oct-19,191,198,178,180,187,243,220,230,225,240,260,240,240,283,250,247
23-Oct-19,191,198,178,180,190,243,220,230,225,240,260,240,240,283,250,247
24-Oct-19,191,198,178,180,190,253,220,233,227,247,260,240,240,283,250,243
25-Oct-19,191,205,178,183,200,253,220,240,230,250,260,240,240,283,250,243
26-Oct-19,191,205,178,183,200,253,220,240,230,250,260,240,240,283,250,243
28-Oct-19,191,205,178,183,200,253,220,240,232,250,260,240,240,283,250,243
29-Oct-19,191,205,178,183,200,253,220,240,232,250,260,240,240,283,250,240
30-Oct-19,191,205,178,183,200,253,220,240,232,250,260,240,243,283,250,240
31-Oct-19,191,205,178,183,200,253,220,240,232,250,260,240,243,283,250,240
1-Nov-19,191,205,178,183,200,253,220,240,232,250,260,240,243,283,250,240
2-Nov-19,191,205,178,183,200,253,220,240,232,250,260,240,243,283,250,240
4-Nov-19,191,205,178,183,200,253,220,240,232,250,260,240,243,283,250,240
5-Nov-19,191,205,178,183,200,253,220,240,235,250,260,240,243,283,250,240
6-Nov-19,191,205,178,183,200,253,220,240,235,250,260,240,243,283,250,240
7-Nov-19,191,205,178,183,200,253,220,240,235,250,260,240,243,283,250,240
8-Nov-19,191,205,178,183,200,253,220,240,235,250,260,240,243,283,250,240
9-Nov-19,191,210,180,187,200,253,220,240,235,250,260,240,243,283,250,240
11-Nov-19,191,210,180,187,200,253,220,240,235,250,260,240,243,283,250,243
12-Nov-19,191,210,180,190,200,253,220,240,235,250,260,240,243,283,250,243
13-Nov-19,191,210,203,190,197,253,220,240,260,250,300,250,243,283,250,250
14-Nov-19,191,205,203,190,197,253,220,240,258,250,300,250,243,283,250,250
15-Nov-19,191,205,203,190,197,253,220,240,258,250,300,250,243,283,250,250
16-Nov-19,191,205,203,190,197,253,220,240,258,250,300,250,250,300,250,250
18-Nov-19,191,211,202,190,197,280,250,240,260,250,300,250,300,300,250,250
19-Nov-19,191,211,202,190,197,287,250,240,263,290,300,270,300,300,250,250
20-Nov-19,191,211,202,190,197,287,250,240,263,290,300,293,300,300,250,250
21-Nov-19,191,211,202,190,197,287,250,250,263,290,300,293,300,300,250,250
22-Nov-19,191,211,202,190,197,287,250,253,263,290,300,293,300,300,250,250
23-Nov-19,191,211,202,190,197,287,250,260,263,290,300,293,300,300,250,250
25-Nov-19,191,211,202,190,197,287,250,260,263,300,300,293,300,300,250,250
26-Nov-19,191,211,202,190,197,287,250,260,263,300,300,293,300,300,250,250
27-Nov-19,191,211,203,190,213,287,260,263,270,300,300,293,300,300,250,250
28-Nov-19,191,211,203,190,213,287,260,263,270,300,300,293,300,300,250,250
29-Nov-19,191,211,203,190,220,287,260,263,267,300,300,293,300,300,250,250
30-Nov-19,191,211,203,190,220,287,260,263,267,300,300,300,300,300,250,250
2-Dec-19,191,211,203,190,220,287,260,263,267,300,300,300,300,300,250,250
3-Dec-19,191,209,203,212,220,287,260,270,270,300,300,300,300,300,250,250
4-Dec-19,191,211,203,212,220,287,260,270,273,300,300,300,300,300,250,250
5-Dec-19,191,211,203,212,220,287,260,270,273,300,300,300,300,300,250,250
6-Dec-19,191,211,203,212,220,287,260,270,273,300,300,300,300,300,250,250
7-Dec-19,191,211,203,212,220,287,260,270,277,300,300,300,300,300,250,250
9-Dec-19,191,211,222,212,220,287,260,270,277,300,307,300,300,300,250,250
10-Dec-19,191,220,222,212,220,287,260,270,280,300,307,300,300,300,250,250
11-Dec-19,191,218,222,212,220,287,260,270,280,300,320,300,300,300,250,253
12-Dec-19,200,218,222,212,220,287,260,270,280,300,320,300,300,300,250,253
13-Dec-19,200,220,222,212,220,280,260,270,280,300,320,300,300,300,250,253
14-Dec-19,200,220,222,212,220,280,260,270,280,300,320,300,300,300,250,253
16-Dec-19,200,220,222,212,220,280,260,270,280,300,320,300,300,300,250,300
17-Dec-19,230,216,218,212,220,300,260,270,268,300,320,300,300,300,250,300
18-Dec-19,230,216,218,212,230,300,260,270,273,300,307,300,300,300,250,300
19-Dec-19,230,216,218,213,230,300,260,270,273,300,307,297,300,300,250,300
20-Dec-19,230,216,218,213,230,300,260,270,273,300,300,297,300,300,250,300
21-Dec-19,230,216,218,213,230,300,260,270,273,300,300,297,300,300,250,300
23-Dec-19,230,216,218,213,230,300,260,270,273,300,300,297,300,300,250,300
24-Dec-19,230,216,218,213,230,300,260,270,280,300,300,297,300,300,250,300
25-Dec-19,230,216,218,213,230,300,260,270,280,300,300,295,300,300,250,300
26-Dec-19,223,216,218,213,230,300,260,270,280,300,300,297,300,300,250,300
27-Dec-19,223,230,220,213,230,300,273,270,280,310,313,297,300,300,280,300
28-Dec-19,223,230,220,213,230,300,273,270,280,310,313,297,300,300,280,300
30-Dec-19,230,230,220,213,230,300,273,270,280,310,313,297,300,300,280,300
31-Dec-19,230,230,220,213,230,300,273,270,280,310,313,297,300,300,280,300
1-Jan-20,230,230,220,213,230,300,275,270,280,310,313,300,300,300,280,300
2-Jan-20,230,250,220,213,230,313,283,320,293,310,360,300,327,340,320,300
3-Jan-20,230,250,220,213,230,313,283,320,293,310,360,300,327,340,320,300
4-Jan-20,230,250,220,213,230,313,283,320,293,330,360,320,327,340,320,300
6-Jan-20,230,250,220,213,230,313,283,320,300,330,360,320,327,340,320,360
7-Jan-20,230,250,220,213,230,313,283,320,300,330,360,320,327,340,320,360
8-Jan-20,230,250,220,213,230,313,283,320,300,330,360,320,327,340,320,360
9-Jan-20,230,250,225,250,250,313,295,317,317,340,347,320,327,340,320,360
10-Jan-20,230,250,225,250,250,313,295,317,317,340,347,320,327,340,320,360
11-Jan-20,227,250,225,250,240,347,295,320,317,340,347,320,327,345,345,360
13-Jan-20,227,250,225,250,240,353,295,327,308,340,357,320,327,345,345,360
14-Jan-20,227,250,225,250,240,353,295,330,308,340,360,320,327,345,345,360
15-Jan-20,227,250,225,250,240,353,295,330,308,340,360,320,327,345,345,360
16-Jan-20,227,250,225,250,237,353,295,330,320,360,373,320,327,345,345,360
17-Jan-20,230,250,225,250,237,353,295,330,320,360,373,320,340,345,350,360
18-Jan-20,230,250,225,250,237,353,295,330,320,360,373,320,340,345,350,360
20-Jan-20,230,255,238,250,243,360,298,327,323,360,367,320,340,345,350,360
21-Jan-20,230,255,238,250,243,360,298,330,323,360,367,320,340,345,350,360
22-Jan-20,230,255,238,250,243,367,298,330,323,360,367,320,347,345,350,360
23-Jan-20,227,263,238,250,237,367,298,320,313,360,367,320,347,345,350,340
24-Jan-20,227,263,238,250,237,367,298,320,313,360,367,320,347,345,350,340
25-Jan-20,227,263,238,250,237,367,298,320,313,360,367,320,347,345,350,340
27-Jan-20,227,263,238,250,237,367,298,320,313,360,367,320,347,345,350,340
28-Jan-20,227,263,238,250,237,367,298,320,313,360,367,320,347,345,350,340
29-Jan-20,227,263,238,250,237,367,298,320,313,360,367,320,347,345,350,340
30-Jan-20,227,263,270,250,237,367,298,320,313,360,367,320,360,345,400,360
31-Jan-20,227,263,270,250,237,367,298,320,313,360,367,320,360,345,400,360
1-Feb-20,230,263,270,250,237,367,300,320,320,360,367,320,360,345,400,360
3-Feb-20,230,263,260,250,247,367,300,320,320,370,353,320,357,345,400,360
4-Feb-20,230,263,260,250,252,367,300,320,320,370,353,320,357,345,400,360
5-Feb-20,230,268,260,250,252,367,298,320,330,370,353,360,357,345,400,360
6-Feb-20,230,268,260,250,252,367,298,320,330,370,353,360,357,345,400,360
7-Feb-20,230,281,262,250,252,367,291,323,330,370,345,360,357,360,375,360
8-Feb-20,287,279,278,280,252,353,286,323,327,370,345,360,357,360,375,360
10-Feb-20,290,273,278,280,252,347,286,323,288,370,345,360,357,360,375,353
11-Feb-20,290,273,278,280,252,347,286,330,288,370,345,360,357,360,375,353
12-Feb-20,290,273,278,280,252,347,286,330,288,370,345,360,357,360,375,353
13-Feb-20,290,273,322,280,252,342,286,330,287,370,345,360,357,360,375,353
14-Feb-20,290,273,322,290,245,342,286,327,292,370,345,360,357,360,375,353
15-Feb-20,290,273,322,290,245,342,286,327,292,370,345,360,357,360,375,353
17-Feb-20,290,273,322,290,245,342,286,327,292,370,345,360,357,360,375,353
18-Feb-20,290,273,321,290,285,342,281,327,290,340,345,360,357,315,375,353
19-Feb-20,290,273,321,298,285,342,283,327,293,340,345,360,357,315,375,353
20-Feb-20,290,273,321,298,285,342,283,327,293,340,345,360,357,315,375,353
21-Feb-20,290,273,321,298,285,342,283,323,293,340,345,360,357,315,375,353
22-Feb-20,290,289,321,298,285,342,283,323,293,325,347,360,357,315,375,353
24-Feb-20,290,286,329,290,285,315,283,330,293,340,347,360,275,315,375,353
25-Feb-20,290,286,329,290,285,315,283,330,293,340,347,360,275,315,375,353
26-Feb-20,290,286,329,290,285,315,283,325,293,340,347,360,273,315,375,353
27-Feb-20,290,286,329,290,285,315,283,325,293,340,347,360,273,315,375,353
28-Feb-20,290,283,321,288,285,320,284,325,300,340,347,360,273,315,375,353
29-Feb-20,280,279,321,288,285,320,284,325,300,340,347,360,273,315,375,353
2-Mar-20,280,274,329,288,278,320,284,328,302,340,347,360,273,315,375,353
3-Mar-20,273,277,322,288,285,320,286,328,302,350,347,360,273,315,375,353
4-Mar-20,293,277,322,290,285,320,286,330,305,350,347,360,273,315,375,353
5-Mar-20,293,277,322,290,285,320,286,330,305,350,347,360,273,315,375,353
6-Mar-20,293,277,322,290,285,320,286,330,305,350,347,360,273,315,375,353
7-Mar-20,293,277,322,290,285,320,286,330,305,350,347,360,273,315,375,353
9-Mar-20,287,278,321,290,287,318,293,330,308,350,343,360,273,315,375,353
10-Mar-20,287,278,305,293,280,313,278,330,307,270,323,333,273,315,375,353
11-Mar-20,287,266,305,298,280,307,278,330,297,290,323,333,273,315,350,353
12-Mar-20,287,266,305,298,280,307,278,330,297,290,313,333,273,305,350,353
13-Mar-20,277,266,305,298,280,307,278,330,297,290,313,333,273,305,350,353
14-Mar-20,277,266,305,298,280,307,278,330,297,290,313,333,273,305,350,353
16-Mar-20,277,266,288,298,275,293,271,330,298,290,313,333,273,275,350,353
17-Mar-20,277,266,288,298,265,287,253,330,273,285,313,333,273,275,375,353
18-Mar-20,277,266,288,298,265,287,253,300,273,269,313,333,273,275,375,230
19-Mar-20,277,266,267,298,250,287,246,225,263,220,313,333,273,230,375,230
20-Mar-20,277,266,267,298,250,287,246,225,263,220,313,333,273,230,375,230
21-Mar-20,277,258,263,298,250,287,246,200,263,220,313,333,273,230,275,230
23-Mar-20,277,258,263,298,250,287,246,200,265,220,313,333,273,230,275,230
24-Mar-20,277,258,263,298,250,287,246,200,265,220,313,333,273,230,275,230
25-Mar-20,277,258,263,298,250,248,244,175,258,220,260,225,273,230,275,230
26-Mar-20,277,258,263,298,250,248,244,175,258,220,260,218,273,230,275,230
27-Mar-20,277,258,263,298,250,215,244,150,258,173,260,160,167,170,200,153
28-Mar-20,277,258,263,298,250,215,244,150,258,173,260,160,167,170,200,153
30-Mar-20,277,258,240,278,205,215,200,173,223,173,160,160,150,170,200,153
31-Mar-20,277,258,240,278,205,215,200,193,223,173,160,160,150,170,200,153
1-Apr-20,268,240,232,264,199,200,200,193,210,167,160,160,150,170,200,153
2-Apr-20,170,240,232,213,198,200,200,193,210,167,160,150,150,170,200,153
3-Apr-20,170,240,232,213,198,200,200,193,208,160,160,150,150,170,200,153
4-Apr-20,167,240,232,213,188,200,200,193,205,160,160,150,150,170,200,153
6-Apr-20,160,189,230,213,188,200,200,193,205,160,160,150,150,170,200,153
7-Apr-20,160,189,230,213,188,200,200,200,205,160,160,150,150,170,200,153
8-Apr-20,160,189,230,213,188,200,200,200,200,160,160,150,150,170,200,153
9-Apr-20,160,180,230,208,187,200,200,200,200,160,160,150,150,170,200,153
10-Apr-20,160,180,213,200,150,147,200,200,200,160,160,150,150,170,200,153
11-Apr-20,160,180,213,200,150,147,200,200,203,160,160,150,150,170,200,153
13-Apr-20,160,180,213,200,150,147,200,200,193,160,160,150,150,170,200,153
14-Apr-20,160,180,178,208,150,147,200,200,173,160,160,150,150,170,200,153
15-Apr-20,160,180,173,208,150,147,200,150,170,160,160,150,150,170,200,153
16-Apr-20,160,180,173,208,150,147,200,150,170,160,160,150,150,170,200,153
17-Apr-20,160,180,173,208,150,147,200,150,173,160,160,150,150,170,200,153
18-Apr-20,160,180,173,208,150,147,200,150,173,160,160,150,150,170,200,153
20-Apr-20,160,183,173,208,150,160,200,150,150,160,160,150,150,170,200,153
21-Apr-20,160,183,173,208,144,160,200,150,150,170,160,150,150,170,200,153
22-Apr-20,160,183,173,208,144,160,200,160,150,170,160,150,150,170,200,153
23-Apr-20,160,183,180,208,144,153,178,160,150,170,160,150,150,170,200,153
24-Apr-20,160,183,180,208,144,153,178,160,150,170,160,150,150,170,200,153
25-Apr-20,160,183,180,208,144,153,178,160,150,170,160,150,150,170,200,153
27-Apr-20,160,175,180,208,142,153,178,160,150,170,160,150,150,170,200,153
28-Apr-20,160,174,172,167,142,153,178,160,150,170,160,150,150,170,200,153
29-Apr-20,160,174,172,167,150,153,178,160,150,170,160,150,150,170,200,153
30-Apr-20,160,168,158,167,147,153,178,160,150,170,160,150,150,170,200,153
1-May-20,160,168,158,167,147,153,178,160,150,170,160,150,150,170,200,153
2-May-20,160,168,158,167,147,153,178,160,150,170,160,150,150,170,200,153
4-May-20,160,168,158,167,147,153,178,160,150,170,160,150,150,170,200,153
5-May-20,160,168,158,167,147,153,175,160,150,170,160,150,150,170,200,153
6-May-20,160,168,158,167,147,153,175,160,150,170,160,150,150,170,200,160
7-May-20,160,168,158,167,147,153,175,160,150,170,160,150,150,170,200,160
8-May-20,160,171,158,167,147,153,178,160,150,170,160,150,150,170,200,160
9-May-20,160,171,158,167,147,153,178,160,150,170,160,150,150,170,200,160
11-May-20,160,171,158,167,147,153,178,160,150,170,160,150,150,170,200,180
12-May-20,160,171,158,167,147,153,178,160,150,170,160,150,150,170,200,180
13-May-20,130,171,142,167,147,153,178,160,148,170,160,150,150,170,200,180
14-May-20,130,171,142,167,147,153,178,160,150,170,160,150,160,170,200,180
15-May-20,130,171,142,167,147,153,178,160,150,170,160,150,160,170,200,180
16-May-20,130,171,142,167,147,153,178,160,150,170,160,150,160,170,200,180
18-May-20,130,171,142,167,147,153,178,160,150,180,160,150,160,170,200,180
19-May-20,130,171,142,167,147,153,178,160,150,180,160,150,160,170,200,180
20-May-20,130,174,142,167,145,153,178,160,148,160,197,150,160,170,200,163
21-May-20,130,174,142,167,145,153,178,160,148,160,197,150,160,170,200,163
22-May-20,130,174,142,167,145,153,178,160,148,160,197,150,160,170,200,163
23-May-20,130,174,142,167,145,153,178,160,148,160,197,150,160,170,200,163
25-May-20,130,174,143,167,145,157,178,160,148,160,200,150,160,170,200,163
26-May-20,130,174,143,160,143,157,178,160,149,160,200,200,160,170,200,163
27-May-20,130,174,143,160,143,157,178,160,149,160,200,200,160,170,200,163
28-May-20,130,174,143,160,143,157,178,163,149,160,200,200,160,170,200,163
29-May-20,130,174,143,160,143,157,178,170,149,160,200,200,160,170,200,163
30-May-20,130,174,143,160,143,157,178,170,149,160,200,200,160,170,200,170
1-Jun-20,130,174,143,160,143,160,178,170,149,160,200,200,160,170,200,170
2-Jun-20,130,174,143,160,143,160,178,170,149,160,200,200,160,170,200,170
3-Jun-20,130,174,182,143,143,160,178,170,147,160,200,183,160,170,200,170
4-Jun-20,133,174,182,143,143,160,178,170,143,165,200,183,160,200,200,193
5-Jun-20,133,174,182,143,143,160,178,170,145,165,200,183,183,200,200,193
6-Jun-20,133,174,182,143,143,160,178,170,145,165,200,183,183,200,200,200
8-Jun-20,133,174,182,143,143,160,178,170,145,165,200,183,190,200,200,200
9-Jun-20,133,171,182,143,143,160,170,163,145,165,200,183,190,200,200,200
10-Jun-20,133,171,183,143,143,160,170,163,145,165,200,183,190,200,200,200
11-Jun-20,133,171,183,143,143,160,170,167,145,165,200,183,190,200,200,200
12-Jun-20,133,171,183,143,143,160,170,167,145,165,200,180,193,200,200,200
13-Jun-20,133,171,183,143,143,160,170,167,145,165,200,180,193,200,200,200
15-Jun-20,133,171,183,143,143,160,170,167,145,165,200,180,193,200,200,200
16-Jun-20,133,170,183,143,145,160,170,167,145,165,200,180,200,200,200,200
17-Jun-20,133,170,183,143,145,160,168,167,140,165,200,180,200,200,200,200
18-Jun-20,133,170,183,143,145,160,168,167,140,165,200,180,200,200,200,200
19-Jun-20,133,170,183,143,145,160,168,170,140,165,200,180,200,200,200,200
20-Jun-20,133,170,163,143,145,160,168,170,140,165,200,180,200,200,200,200
22-Jun-20,133,170,165,143,145,160,168,170,140,165,200,180,200,200,200,200
23-Jun-20,133,170,165,143,145,160,168,170,140,165,200,180,200,200,200,200
24-Jun-20,133,170,165,143,145,160,168,170,140,165,200,180,200,200,200,200
25-Jun-20,133,170,165,143,145,160,168,170,140,165,200,180,200,200,200,200
26-Jun-20,133,173,165,143,145,160,170,163,140,165,200,180,200,200,200,200
27-Jun-20,133,173,165,143,145,160,170,163,140,165,200,180,200,200,200,200
29-Jun-20,133,173,165,143,147,160,170,167,140,165,200,180,200,200,200,200
30-Jun-20,133,173,165,143,147,160,170,170,140,165,200,180,200,200,200,193
