farmer_ID,treat2
F_2399,T1T1
F_24,T1C
F_240,T1C
F_2400,T2T2
F_2401,T2C
F_2402,CC
F_2403,CT1
F_2404,CT1
F_2405,T1C
F_2406,CT2
F_2407,CT2
F_2408,T1C
F_2409,T2T2
F_241,T2T2
F_2410,T1C
F_2411,T1T1
F_2412,T1T1
F_2413,T2C
F_2414,T2T2
F_2415,CC
F_2416,CT1
F_2417,T2T2
F_2418,CC
F_2419,CT1
F_2420,T2C
F_2421,T1T1
F_2422,CC
F_2423,T1T1
F_2424,T2C
F_2425,CT2
F_2426,T2T2
F_2427,CT2
F_2428,T1C
F_2429,T2T2
F_243,T1T1
F_2430,T1T1
F_2431,CT2
F_2432,CT1
F_2433,CT2
F_2434,T2C
F_2435,T2T2
F_2436,CT1
F_2437,CT1
F_2438,CC
F_2439,CC
F_244,CC
F_2440,T2T2
F_2441,T1C
F_2442,T1C
F_2443,T2T2
F_2444,CC
F_2445,T1C
F_2446,T2C
F_2447,CC
F_2448,T1T1
F_2449,T1T1
F_245,T2T2
F_2450,T1T1
F_2451,CC
F_2452,T2T2
F_2453,CT2
F_2454,CC
F_2455,T1T1
F_2456,T1T1
F_2457,T2C
F_2458,T2C
F_2459,T2T2
F_246,CC
F_2460,CT1
F_2461,CT2
F_2462,T2T2
F_2463,CC
F_2464,CT1
F_2465,T2C
F_2466,T1C
F_2467,CT2
F_2468,T2C
F_2469,CT1
F_247,CC
F_2470,CT2
F_2471,T1T1
F_2472,CC
F_2473,T2T2
F_2474,T2T2
F_2475,CC
F_2476,CT1
F_2477,T1C
F_2478,T1C
F_2479,T1C
F_248,T1C
F_2480,T1T1
F_2481,T2C
F_2482,T1T1
F_2483,CC
F_2484,T1T1
F_2485,CT1
F_2486,CC
F_2487,T2T2
F_2488,CT2
F_2489,T1T1
F_249,T2C
F_2490,T2C
F_2491,CT1
F_2492,T1C
F_2493,CC
F_2494,T1C
F_2495,CC
F_2496,T2T2
F_2497,T2C
F_2498,T1C
F_2499,T1T1
F_25,T1T1
F_250,T2C
F_2500,T2C
F_2501,T1C
F_2502,CT2
F_2503,CC
F_2504,CT1
F_2505,T2T2
F_2506,T2T2
F_2507,T2T2
F_2508,CT2
F_2509,T1T1
F_251,T1C
F_2510,CT2
F_2511,CT1
F_2512,T2C
F_2513,CC
F_2514,CT2
F_2515,T2C
F_2516,CC
F_2517,T2T2
F_2518,CT2
F_2519,T1T1
F_252,T2C
F_2520,CT1
F_2521,CC
F_2522,T2T2
F_2523,T1T1
F_2524,CC
F_2525,T1T1
F_2526,T2T2
F_2527,CT2
F_2528,T2T2
F_2529,CT1
F_253,T2C
F_2530,CT1
F_2531,T1C
F_2532,CC
F_2533,CT2
F_2534,T2T2
F_2535,T1C
F_2536,T2C
F_2537,T2C
F_2538,T1T1
F_2539,CT1
F_254,CT1
F_2540,T1C
F_2541,T1C
F_2542,T1C
F_2543,T2T2
F_2544,T2T2
F_2545,T2C
F_2546,T1C
F_2547,CC
F_2548,CC
F_2549,CT2
F_255,T2C
F_2550,T2T2
F_2551,T1T1
F_2552,T2C
F_2553,T1C
F_2554,CT1
F_2555,CC
F_2556,T1T1
F_2557,CT2
F_2558,T1T1
F_2559,T1C
F_256,T2T2
F_2560,CT2
F_2561,T2T2
F_2562,CC
F_2563,CT1
F_2564,T2C
F_2565,CT1
F_2566,CT1
F_2567,CT2
F_2568,CC
F_2569,T1C
F_257,CT2
F_2570,T1T1
F_2571,T2C
F_2572,T2T2
F_2573,T1T1
F_2574,CC
F_2575,CT2
F_2576,T1T1
F_2577,CC
F_2578,T2C
F_2579,CT1
F_258,CC
F_2580,T1C
F_2581,T1T1
F_2582,CC
F_2583,CC
F_2584,T1T1
F_2585,T2T2
F_2586,CT1
F_2587,T1T1
F_2588,CT1
F_2589,CT1
F_2590,T2C
F_2591,T1T1
F_2592,T2T2
F_2593,CT2
F_2594,T1C
F_2595,CC
F_2596,CT2
F_2597,T2T2
F_2598,T2T2
F_2599,T2C
F_26,CC
F_260,CC
F_2600,CT2
F_2601,T1C
F_2602,T2C
F_2603,T1C
F_2604,T2T2
F_2605,T1T1
F_2606,T2C
F_2607,T2C
F_2608,CC
F_2609,T2T2
F_261,CT2
F_2610,CT2
F_2611,CT1
F_2612,CT2
F_2613,T1T1
F_2614,CT1
F_2615,CC
F_2616,T1T1
F_2617,T1C
F_2618,CT1
F_2619,T2C
F_262,CT1
F_2620,T1C
F_2621,T2T2
F_2622,T2T2
F_2623,T2T2
F_2624,T1T1
F_2625,T1C
F_2626,CC
F_2627,T1C
F_2628,CC
F_2629,CC
F_263,T2T2
F_2630,CT1
F_2631,T2T2
F_2632,CT2
F_2633,CT2
F_2634,T1T1
F_2635,T2C
F_2636,T1C
F_2637,CT2
F_2638,T1T1
F_2639,CT2
F_264,T1C
F_2640,T2C
F_2641,T2T2
F_2642,T2T2
F_2643,CT1
F_2644,T1T1
F_2645,CT1
F_2646,T2C
F_2647,T1C
F_2648,CC
F_2649,T2C
F_265,CT1
F_2650,CC
F_2651,CT2
F_2652,T1C
F_2653,CC
F_2654,T2T2
F_2655,T1T1
F_2656,T1T1
F_2657,T1T1
F_2658,CT1
F_2659,CT1
F_266,CT1
F_2660,T2T2
F_2661,T2C
F_2662,T2T2
F_2663,CC
F_2664,CC
F_2665,CT2
F_2666,T1C
F_2667,T2C
F_2668,T1C
F_2669,CT1
F_267,T1T1
F_2670,T2T2
F_2671,T2T2
F_2672,T1T1
F_2673,T2C
F_2674,CC
F_2675,T2T2
F_2676,CT1
F_2677,CC
F_2678,T1C
F_2679,T2C
F_268,T1T1
F_2680,CT1
F_2681,T2C
F_2682,CT2
F_2683,T1C
F_2684,CT1
F_2685,CT2
F_2686,T1T1
F_2687,T1C
F_2688,CC
F_2689,CC
F_269,CC
F_2690,T1T1
F_2691,CT2
F_2692,CC
F_2693,T1T1
F_2694,CT2
F_2695,T1T1
F_2696,T2T2
F_2697,T2T2
F_2698,T1T1
F_2699,CC
F_27,T1C
F_270,T2T2
F_2700,CT1
F_2701,CT1
F_2702,CT1
F_2703,T1C
F_2704,CT2
F_2705,CC
F_2706,CT1
F_2707,T1T1
F_2708,T2T2
F_2709,T2C
F_271,T2T2
F_2710,CT2
F_2711,T2C
F_2712,CC
F_2713,CC
F_2714,T1T1
F_2715,T1C
F_2716,T2T2
F_2717,T2C
F_2718,CT2
F_2719,T2C
F_272,CC
F_2720,T2T2
F_2721,T1C
F_2722,T2T2
F_2723,T1T1
F_2724,CT2
F_2725,T1T1
F_2726,T1C
F_2727,CC
F_2728,T2T2
F_2729,CC
F_273,CC
F_2730,CT1
F_2731,T2T2
F_2732,T1C
F_2733,T2C
F_2734,T2C
F_2735,T2C
F_2736,CC
F_2737,CT1
F_2738,CT2
F_2739,CC
F_274,T1T1
F_2740,T1C
F_2741,CT1
F_2742,T1T1
F_2743,T2C
F_2744,T2T2
F_2745,CC
F_2746,T2T2
F_2747,CT2
F_2748,T2T2
F_2749,T1T1
F_275,CT2
F_2750,T2T2
F_2751,T1C
F_2752,T1T1
F_2753,CT2
F_2754,CT2
F_2755,CT1
F_2756,CC
F_2757,T1C
F_2758,T1C
F_2759,T1T1
F_276,T1T1
F_2760,CC
F_2761,T1T1
F_2762,CC
F_2763,T1T1
F_2764,T2T2
F_2765,CC
F_2766,T1C
F_2767,CT2
F_2768,CC
F_2769,T2T2
F_277,CT2
F_2770,CT2
F_2771,T2C
F_2772,T2C
F_2773,T2T2
F_2774,T2T2
F_2775,T2T2
F_2776,T1C
F_2777,T2C
F_2778,T1C
F_2779,CT1
F_278,CT1
F_2780,CT1
F_2781,T1T1
F_2782,CT2
F_2783,T1C
F_2784,CC
F_2785,CT1
F_2786,CT2
F_2787,T2C
F_2788,CT1
F_2789,T1T1
F_279,T2C
F_2790,T1T1
F_2791,CC
F_2792,CT1
F_2793,T2C
F_2794,CC
F_2795,CC
F_2796,T1T1
F_2797,T1C
F_2798,T1C
F_2799,CT2
F_28,T2C
F_280,T1T1
F_2800,CC
F_2801,CT1
F_2802,T1T1
F_2803,CT2
F_2804,T1T1
F_2805,CT1
F_2806,CT2
F_2807,T2T2
F_2808,T1T1
F_2809,CC
F_281,T2T2
F_2810,T2C
F_2811,T2T2
F_2812,CT1
F_2813,T2T2
F_2814,T2T2
F_2815,T1T1
F_2816,T2C
F_2817,T2T2
F_2818,T1C
F_2819,CT2
F_282,T2T2
F_2820,T1C
F_2821,T2C
F_2822,T1T1
F_2823,CC
F_2824,T2C
F_2825,CT1
F_2826,CC
F_2827,CC
F_2828,T1C
F_2829,T2T2
F_283,T1C
F_2830,CT2
F_2831,CT1
F_2832,T1T1
F_2833,CT1
F_2834,T2T2
F_2835,CC
F_2836,CT1
F_2837,T1T1
F_2838,T2T2
F_2839,T1T1
F_284,T2T2
F_2840,T1T1
F_2841,T1C
F_2842,CT2
F_2843,T1C
F_2844,T2C
F_2845,T1C
F_2846,CT2
F_2847,CC
F_2848,T2T2
F_2849,T2C
F_285,CC
F_2850,T2C
F_2851,T2T2
F_2852,CT2
F_2853,CT2
F_2854,T1C
F_2855,T1T1
F_2856,CT1
F_2857,T2C
F_2858,CT2
F_2859,CC
F_286,CC
F_2860,T2T2
F_2861,T1T1
F_2862,CC
F_2863,T1T1
F_2864,CT1
F_2865,T2C
F_2866,CC
F_2867,T2T2
F_2868,CT2
F_2869,CT2
F_287,T1C
F_2870,T1C
F_2871,T2C
F_2872,T1T1
F_2873,CC
F_2874,CC
F_2875,T1C
F_2876,T1T1
F_2877,T2C
F_2878,T2T2
F_2879,CT1
F_288,T1T1
F_2880,CT1
F_2881,T2T2
F_2882,T2T2
F_2883,T1C
F_2884,T1T1
F_2885,CT1
F_2886,T2T2
F_2887,T2T2
F_2888,T1T1
F_2889,T2C
F_289,T2T2
F_2890,T2T2
F_2891,CT2
F_2892,CC
F_2893,T1C
F_2894,T2C
F_2895,T1C
F_2896,CC
F_2897,CC
F_2898,CC
F_2899,CC
F_29,T2C
F_290,CT2
F_2900,CT2
F_2901,CT1
F_2902,T2T2
F_2903,CT1
F_2904,T2C
F_2905,T2T2
F_2906,CT2
F_2907,T1T1
F_2908,CT2
F_2909,T1C
F_291,CC
F_2910,T2C
F_2911,T1T1
F_2912,T1C
F_2913,CT1
F_2914,T1T1
F_2915,CT1
F_2916,T1C
F_2917,CC
F_2918,CT2
F_2919,T2T2
F_292,CC
F_2920,T2T2
F_2921,CT1
F_2922,T1C
F_2923,CC
F_2924,CC
F_2925,T2T2
F_2926,T1T1
F_2927,T1T1
F_2928,T1T1
F_2929,CT2
F_293,T1T1
F_2930,CT2
F_2931,CC
F_2932,T1C
F_2933,T2C
F_2934,T1C
F_2935,CT2
F_2936,CC
F_2937,T1T1
F_2938,CT1
F_2939,T2C
F_294,T1T1
F_2940,T2T2
F_2941,T2T2
F_2942,T1T1
F_2943,T2C
F_2944,T2C
F_2945,CT1
F_2946,CC
F_2947,T2T2
F_2948,T1T1
F_2949,CC
F_295,CT2
F_2950,CT2
F_2951,T2C
F_2952,T1T1
F_2953,T1T1
F_2954,CC
F_2955,CT1
F_2956,CC
F_2957,T2T2
F_2958,CC
F_2959,T1C
F_296,T2C
F_2960,CT2
F_2961,CT2
F_2962,T1C
F_2963,T2T2
F_2964,T1T1
F_2965,T2C
F_2966,T1T1
F_2967,T1C
F_2968,CT1
F_2969,CT1
F_297,T2T2
F_2970,CT2
F_2971,CT1
F_2972,T2C
F_2973,T1C
F_2974,T2T2
F_2975,T2C
F_2976,T2T2
F_2977,T1C
F_2978,T2T2
F_2979,CT2
F_298,T2C
F_2980,T2C
F_2981,T2C
F_2982,T1C
F_2983,T1C
F_2984,CT1
F_2985,CT2
F_2986,T1T1
F_2987,T2T2
F_2988,CT1
F_2989,T2T2
F_299,CT1
F_2990,CC
F_2991,T2C
F_2992,CT2
F_2993,CT2
F_2994,CT1
F_2995,T1T1
F_2996,CC
F_2997,T2C
F_2998,T1T1
F_2999,CC
F_3,CT1
F_30,CC
F_300,CT1
F_3000,T1C
F_3001,CC
F_3002,T2T2
F_3003,T2T2
F_3004,CT1
F_3005,T1T1
F_3006,T1T1
F_3007,CC
F_3008,CC
F_3009,T1C
F_301,CT1
F_3010,CT2
F_3011,T1T1
F_3012,T2T2
F_3013,T1T1
F_3014,T2C
F_3015,T1C
F_3016,CT1
F_3017,T1T1
F_3018,T2T2
F_3019,T1T1
F_302,T2C
F_3020,CT1
F_3021,CT1
F_3022,CC
F_3023,T2C
F_3024,CT2
F_3025,T1T1
F_3026,T2T2
F_3027,CT1
F_3028,CT2
F_3029,T2T2
F_303,CT1
F_3030,CC
F_3031,CC
F_3032,CT2
F_3033,T2C
F_3034,T1C
F_3035,T1C
F_3036,T2C
F_3037,T2T2
F_3038,CC
F_3039,CT1
F_304,T1C
F_3040,T1T1
F_3041,CC
F_3042,T2T2
F_3043,T2C
F_3044,CC
F_3045,T1C
F_3046,T1T1
F_3047,T2T2
F_3048,T2T2
F_3049,T2T2
F_305,T2C
F_3050,T1T1
F_3051,CT1
F_3052,CC
F_3053,CC
F_3054,T1T1
F_3055,T1C
F_3056,CT1
F_3057,T1C
F_3058,T2T2
F_3059,T2C
F_306,CC
F_3060,CT2
F_3061,CT1
F_3062,CT2
F_3063,T1T1
F_3064,T2C
F_3065,T2C
F_3066,T1C
F_3067,CT2
F_3068,CC
F_3069,CT2
F_307,CT2
F_3070,CT2
F_3071,T1C
F_3072,CT1
F_3073,CC
F_3074,CT2
F_3075,T2C
F_3076,CC
F_3077,T1C
F_3078,T1T1
F_3079,CT1
F_308,T1T1
F_3080,T2T2
F_3081,CT1
F_3082,T2C
F_3083,T2T2
F_3084,T2T2
F_3085,T2T2
F_3086,T2C
F_3087,CT1
F_3088,CC
F_3089,CT2
F_309,T1C
F_3090,T2C
F_3091,T1C
F_3092,T2T2
F_3093,CT2
F_3094,T1T1
F_3095,T1T1
F_3096,T1C
F_3097,T1T1
F_3098,CC
F_3099,CC
F_31,T2T2
F_310,CT2
F_3100,T1T1
F_3101,T2C
F_3102,T1T1
F_3103,T1C
F_3104,T2C
F_3105,T2C
F_3106,CT1
F_3107,CT2
F_3108,T2T2
F_3109,T2T2
F_311,T1T1
F_3110,T1C
F_3111,CC
F_3112,T1C
F_3113,CT1
F_3114,T2T2
F_3115,CC
F_3116,CT2
F_3117,T1T1
F_3118,CC
F_3119,T2C
F_312,T2T2
F_3120,T2T2
F_3122,CT1
F_3123,T1T1
F_3124,T2T2
F_3125,T1C
F_3126,CC
F_3127,CC
F_3128,T1T1
F_3129,CC
F_313,T1C
F_3130,CT2
F_3131,T1T1
F_3132,T1T1
F_3133,T2C
F_3134,T2T2
F_3135,T1C
F_3136,CT2
F_3137,CT1
F_3138,T2T2
F_3139,T2C
F_314,T1T1
F_3140,T2T2
F_3141,CC
F_3142,CC
F_3143,T1T1
F_3144,CT1
F_3145,T2C
F_3146,CT1
F_3147,CC
F_3148,CC
F_3149,CT2
F_315,CC
F_3150,CT1
F_3151,T1C
F_3152,T2C
F_3153,T2T2
F_3154,T1C
F_3155,T1C
F_3156,T2T2
F_3157,T1T1
F_3158,T1T1
F_3159,T1T1
F_316,T1C
F_3160,CT2
F_3161,CC
F_3162,CT2
F_3163,CT1
F_3164,T1T1
F_3165,T1T1
F_3166,T2C
F_3167,T2T2
F_3168,T2C
F_3169,CC
F_317,CT1
F_3170,CC
F_3171,T1C
F_3172,T2T2
F_3173,T2C
F_3174,CT2
F_3175,T2T2
F_3176,CT2
F_3177,CC
F_3178,CT2
F_3179,T2T2
F_318,T1T1
F_3180,CT2
F_3181,T1T1
F_3182,CT1
F_3183,T1C
F_3184,T2C
F_3185,CC
F_3186,T2T2
F_3187,T1C
F_3188,T1C
F_3189,CC
F_319,CT1
F_3190,T1T1
F_3191,T1T1
F_3192,CT1
F_3193,CT1
F_3194,T1C
F_3195,CT1
F_3196,CT2
F_3197,T2C
F_3198,CC
F_3199,CC
F_32,CC
F_320,T2T2
F_3200,CT2
F_3201,T2C
F_3202,CT1
F_3203,T2T2
F_3204,CT1
F_3205,T2C
F_3206,T2T2
F_3207,T1T1
F_3208,T1C
F_3209,CC
F_321,T2C
F_3210,CT2
F_3211,CC
F_3212,CC
F_3213,T1C
F_3214,T2C
F_3215,T2T2
F_3216,T2T2
F_3217,T1T1
F_3218,T1T1
F_3219,T2T2
F_322,CC
F_3220,T1T1
F_3221,T1C
F_3222,T1T1
F_3223,CT2
F_3224,CT1
F_3225,CC
F_3226,T1C
F_3227,T2C
F_3228,T1C
F_3229,CC
F_323,CT2
F_3230,T2T2
F_3231,CT1
F_3232,T1C
F_3233,T1T1
F_3234,CT1
F_3235,T1T1
F_3236,T2T2
F_3237,T2C
F_3238,CC
F_3239,T1T1
F_324,T2C
F_3240,T1T1
F_3241,CC
F_3242,T2T2
F_3243,CT1
F_3244,T2T2
F_3245,T2T2
F_3246,CT2
F_3247,T1T1
F_3248,T2C
F_3249,T2C
F_325,CT2
F_3250,CT2
F_3251,T1C
F_3252,CT1
F_3253,CC
F_3254,CT2
F_3255,CT2
F_3256,CC
F_3257,CT2
F_3258,T2T2
F_3259,T1C
F_326,T2T2
F_3260,CT1
F_3261,T1T1
F_3262,CT2
F_3263,T1C
F_3264,T2C
F_3265,CT1
F_3266,T1T1
F_3267,T1C
F_3268,CT2
F_3269,CC
F_327,CC
F_3270,CC
F_3271,CT2
F_3272,T1T1
F_3273,CC
F_3274,T2C
F_3275,T1C
F_3276,T1T1
F_3277,T2T2
F_3278,CC
F_3279,T2T2
F_328,T2T2
F_3280,T1T1
F_3281,CT1
F_3282,T2C
F_3283,CT1
F_3284,T2T2
F_3285,T2T2
F_3286,T2C
F_3287,CT1
F_3288,T2C
F_3289,T1C
F_329,CT1
F_3290,T2T2
F_3291,T2C
F_3292,T2C
F_3293,CC
F_3294,CC
F_3295,CC
F_3296,T1C
F_3297,T2T2
F_3298,T2T2
F_3299,T2T2
F_33,CC
F_330,CC
F_3300,T1T1
F_3301,T1T1
F_3302,CT2
F_3303,CT2
F_3304,T1C
F_3305,T2T2
F_3306,CC
F_3307,CT2
F_3308,T1C
F_3309,T2C
F_331,CC
F_3310,T1T1
F_3311,CT1
F_3312,CT1
F_3313,CC
F_3314,CT2
F_3315,T1T1
F_3316,CT1
F_3317,T1T1
F_3318,T1C
F_3319,CT1
F_332,T2C
F_3320,T1T1
F_3321,T1C
F_3322,CT2
F_3323,T2T2
F_3324,T2T2
F_3325,T1T1
F_3326,CC
F_3327,CT2
F_3328,T1T1
F_3329,T1C
F_333,T2C
F_3330,T1T1
F_3331,T2C
F_3332,CT1
F_3333,T2T2
F_3334,T2C
F_3335,CT2
F_3336,T2C
F_3337,T2C
F_3338,T2T2
F_3339,CC
F_334,T2T2
F_3340,CT1
F_3341,T1T1
F_3342,T1C
F_3343,CT1
F_3344,T2T2
F_3345,CC
F_3346,CT2
F_3347,CC
F_3348,CC
F_3349,T2C
F_335,CT2
F_3350,T1C
F_3351,CT1
F_3352,CT2
F_3353,CT2
F_3354,T1C
F_3355,CT1
F_3356,CT1
F_3357,T1T1
F_3358,CC
F_3359,T2C
F_336,T1T1
F_3360,T2C
F_3361,T1C
F_3362,T1T1
F_3363,CC
F_3364,T2T2
F_3365,T2T2
F_3366,T1T1
F_3367,CC
F_3368,T2T2
F_3369,CT1
F_337,T1C
F_3370,T1T1
F_3371,CC
F_3372,CC
F_3373,T2T2
F_3374,T2T2
F_3375,T2C
F_3376,T1C
F_3377,CT2
F_3378,T1T1
F_3379,CT2
F_338,T1T1
F_3380,CT1
F_3381,CC
F_3382,CC
F_3383,T1T1
F_3384,CC
F_3385,CT1
F_3386,T2C
F_3387,T2C
F_3388,T2T2
F_3389,T2C
F_339,CT1
F_3390,CC
F_3391,T1T1
F_3392,T1T1
F_3393,T1T1
F_3394,CT1
F_3395,T2T2
F_3396,T1C
F_3397,T2T2
F_3398,T1C
F_3399,T1C
F_34,T1T1
F_340,CT2
F_3400,CT1
F_3401,CT2
F_3402,CT2
F_3403,CT2
F_3404,T1T1
F_3405,CC
F_3406,T2T2
F_3407,T2T2
F_3408,T1C
F_3409,CT2
F_341,T1C
F_3410,T2C
F_3411,T2C
F_3412,T1T1
F_3413,CC
F_3414,CT2
F_3415,T1C
F_3416,CC
F_3417,T1T1
F_3418,T2T2
F_3419,T2T2
F_342,T1C
F_3420,T2T2
F_3421,T1T1
F_3422,CT1
F_3423,CC
F_3424,T2C
F_3425,T1C
F_3426,T2C
F_3427,CT1
F_3428,T1C
F_3429,CT1
F_343,CC
F_3430,T1T1
F_3431,T1C
F_3432,CT2
F_3433,CT2
F_3434,T2C
F_3435,T2T2
F_3436,CC
F_3437,T1T1
F_3438,T2T2
F_3439,CC
F_344,T2C
F_3440,CT2
F_3441,CT1
F_3442,T2T2
F_3443,CT1
F_3444,CT2
F_3445,CC
F_3446,T2C
F_3447,T1T1
F_3448,T2C
F_3449,CC
F_345,CT1
F_3450,T1T1
F_3451,T1C
F_3452,CT2
F_3453,T2T2
F_3454,T1C
F_3455,CT1
F_3456,T1C
F_3457,CT2
F_3458,CC
F_3459,CT1
F_346,T1T1
F_3460,T2C
F_3461,T2T2
F_3462,CT1
F_3463,T1T1
F_3464,T1T1
F_3465,CC
F_3466,T1T1
F_3467,T2T2
F_3468,T2T2
F_3469,T1C
F_347,T1T1
F_3470,T2C
F_3471,CT2
F_3472,CC
F_3473,T1T1
F_3474,CC
F_3475,CT1
F_3476,T2C
F_3477,CT2
F_3478,T2T2
F_3479,CT2
F_348,T2T2
F_3480,T2T2
F_3481,T2C
F_3482,CT2
F_3483,CT1
F_3484,T1T1
F_3485,T1C
F_3486,CC
F_3487,T1C
F_3488,T2T2
F_3489,CT1
F_349,T1T1
F_3490,T2C
F_3491,T1T1
F_3492,T2C
F_3493,T1T1
F_3494,CT2
F_3495,CC
F_3496,T1T1
F_3497,T1C
F_3498,T1C
F_3499,T2T2
F_35,T2T2
F_3500,CC
F_3501,CC
F_3502,T2T2
F_3503,CT1
F_3504,T1T1
F_3505,T1C
F_3506,T1T1
F_3507,CT1
F_3508,CT1
F_3509,CC
F_351,CT2
F_3510,CC
F_3511,T2T2
F_3512,CC
F_3513,CC
F_3514,CT2
F_3515,T2T2
F_3516,CT2
F_3517,CC
F_3518,T2C
F_3519,CT1
F_352,T1C
F_3520,T2T2
F_3521,T1C
F_3522,T2T2
F_3523,T2T2
F_3524,T1T1
F_3525,T2C
F_3526,T1C
F_3527,T1C
F_3528,CT2
F_3529,CT2
F_353,CT1
F_3530,T2C
F_3531,T2C
F_3532,CT1
F_3533,T1T1
F_3534,T1T1
F_3535,CC
F_3536,T2C
F_3537,CC
F_3538,T2C
F_3539,CC
F_354,T2T2
F_3540,T1C
F_3541,CT2
F_3542,CC
F_3543,T2T2
F_3544,CT2
F_3545,CC
F_3546,T1C
F_3547,T2T2
F_3548,CC
F_3549,T1C
F_355,CT2
F_3550,CT1
F_3551,CT2
F_3552,T1C
F_3553,T1C
F_3554,T2T2
F_3555,CT1
F_3556,T1T1
F_3557,T2C
F_3558,T1T1
F_3559,T1T1
F_356,T1C
F_3560,T1T1
F_3561,T1T1
F_3562,T2T2
F_3563,T2T2
F_3564,CT1
F_3565,T1C
F_3566,CC
F_357,T1T1
F_358,T2T2
F_359,CC
F_36,T1C
F_360,CT2
F_361,T1C
F_362,T2C
F_363,T2C
F_364,T1T1
F_365,CC
F_366,CC
F_367,T2C
F_368,T2T2
F_369,T2T2
F_37,T2T2
F_370,CC
F_371,CT1
F_372,CC
F_373,T1C
F_374,CC
F_375,CC
F_376,T1T1
F_377,T1C
F_378,T2C
F_379,T1T1
F_38,CT1
F_380,T1T1
F_381,T1T1
F_382,T2C
F_383,CT1
F_384,T2C
F_385,T1T1
F_386,CT2
F_387,CC
F_388,T2T2
F_389,T1C
F_39,CC
F_390,T2C
F_391,CC
F_392,CT1
F_393,CT2
F_394,T2C
F_395,CT1
F_396,T2T2
F_398,CT2
F_399,T1C
F_4,CT2
F_40,CT1
F_400,CC
F_401,CC
F_402,T2T2
F_403,T2T2
F_404,CT1
F_405,T2C
F_406,T1T1
F_407,T2T2
F_408,CC
F_409,CC
F_41,CC
F_410,T2C
F_411,CT1
F_412,T1C
F_413,CT2
F_414,T2C
F_415,CC
F_416,T1T1
F_417,CT2
F_418,T1C
F_419,CC
F_42,CT2
F_420,T1C
F_421,CT2
F_422,T1C
F_423,T1T1
F_424,T2T2
F_425,T2T2
F_426,CC
F_427,T2T2
F_428,T2C
F_429,CT1
F_43,T1T1
F_430,T1T1
F_431,T2T2
F_432,CT1
F_433,CT2
F_434,T1T1
F_435,T1T1
F_436,T1C
F_437,CC
F_438,T2T2
F_439,T1C
F_44,T1T1
F_440,T1C
F_441,T2C
F_442,CT1
F_444,T1T1
F_445,T1T1
F_446,T2C
F_447,T2C
F_448,CT2
F_449,T2T2
F_45,T1C
F_450,CC
F_451,CC
F_452,T1C
F_453,T2T2
F_454,T1T1
F_455,T2T2
F_456,CT1
F_457,T2C
F_459,CC
F_46,CT1
F_460,CC
F_462,CT2
F_463,CT1
F_464,CT2
F_465,T1T1
F_466,T2C
F_467,T1T1
F_468,T2T2
F_469,T1C
F_47,T2T2
F_470,CT2
F_471,CT2
F_472,T1T1
F_473,T2C
F_474,CT2
F_475,CC
F_476,CC
F_477,CC
F_478,CC
F_479,T2C
F_48,T1T1
F_480,T1C
F_481,CT1
F_482,T2T2
F_483,T2T2
F_484,CT1
F_485,T1C
F_486,T2T2
F_487,T2T2
F_488,CT1
F_489,CT1
F_49,T2C
F_490,CC
F_491,CT2
F_492,T1T1
F_493,T1T1
F_494,T2C
F_495,T1C
F_496,T1T1
F_497,T2T2
F_498,T2C
F_499,T1C
F_5,CT2
F_50,CC
F_500,T2T2
F_501,T1C
F_502,T1T1
F_503,CC
F_504,CT1
F_505,T1C
F_506,CT1
F_507,CT2
F_508,T1C
F_509,T2T2
F_51,T2T2
F_510,T2T2
F_511,CC
F_512,T2C
F_513,T1T1
F_514,CC
F_515,T2C
F_516,CT1
F_517,CT2
F_518,CC
F_519,CC
F_52,CT2
F_520,CT2
F_521,T2T2
F_522,CT1
F_523,T1T1
F_524,CT2
F_525,T2C
F_526,T1T1
F_527,T1T1
F_528,T2T2
F_529,T1C
F_53,T2C
F_531,T1C
F_532,CT2
F_533,CC
F_534,CC
F_535,T2C
F_536,CC
F_537,CC
F_538,CC
F_539,T2T2
F_54,CT2
F_540,T1T1
F_541,T2C
F_542,T1T1
F_543,CC
F_544,CT1
F_545,T1T1
F_546,T1T1
F_547,CT1
F_548,T1C
F_549,CT1
F_55,T2T2
F_550,T2T2
F_551,T2C
F_552,T2C
F_553,T1T1
F_554,T2T2
F_555,CT1
F_556,CT2
F_557,CT2
F_558,T1C
F_559,T1T1
F_56,T1T1
F_560,CT2
F_561,CT1
F_562,T1C
F_563,CC
F_564,T2C
F_565,T2T2
F_567,CT2
F_568,CT1
F_569,T1T1
F_57,T2C
F_570,CC
F_571,CT2
F_572,CC
F_573,T2C
F_574,CC
F_575,CT1
F_576,T1T1
F_577,T1T1
F_578,T1T1
F_58,T1C
F_580,T2T2
F_581,CC
F_582,T1C
F_583,T2T2
F_584,T2T2
F_585,T2C
F_586,CC
F_587,T1C
F_588,T1C
F_589,T2C
F_59,T2C
F_590,CT2
F_591,CT1
F_592,CT1
F_593,T2T2
F_594,CC
F_595,T1C
F_596,CT2
F_597,T2C
F_598,CC
F_599,T1C
F_6,T1C
F_60,CT2
F_600,CC
F_601,T1T1
F_602,T1C
F_603,CC
F_604,T2C
F_605,T2T2
F_607,CT1
F_608,T1C
F_609,CT2
F_61,T1C
F_610,T2C
F_611,T1T1
F_612,T2T2
F_613,CT2
F_614,T2T2
